appid,name,developer,publisher,positive,negative,total_reviews,ccu,owners_min,owners_max,price_usd,initial_price_usd,discount_pct,avg_playtime_hours,median_playtime_hours,primary_genre,all_genres,top_tags,review_ratio,owners_mid,is_free,on_sale,rating_label
990080,Hogwarts Legacy,Avalanche Software,Warner Bros. Games,289966.0,31429.0,321395.0,5716.0,20000000.0,50000000.0,59.99,59.99,0.0,0.0,0.0,Action,"Action, Adventure, RPG","Magic, Open World, Fantasy",90.2,35000000.0,False,False,Positive
1063730,New World: Aeternum,Amazon Games,Amazon Games,196798.0,90080.0,286878.0,5583.0,50000000.0,100000000.0,59.99,59.99,0.0,0.0,0.0,Action,"Action, Adventure, Massively Multiplayer, RPG","Open World, Massively Multiplayer, MMORPG",68.6,75000000.0,False,False,Mixed
238960,Path of Exile,Grinding Gear Games,Grinding Gear Games,209822.0,25269.0,235091.0,4694.0,20000000.0,50000000.0,0.0,0.0,0.0,0.0,0.0,Action,"Action, Adventure, Indie, Massively Multiplayer, RPG, Free To Play","Free to Play, Dark Fantasy, Action RPG",89.3,35000000.0,True,False,Positive
945360,Among Us,Innersloth,Innersloth,643681.0,57104.0,700785.0,3832.0,20000000.0,50000000.0,4.99,4.99,0.0,0.0,0.0,Casual,Casual,"Multiplayer, Social Deduction, Online Co-Op",91.9,35000000.0,False,False,Positive
242760,The Forest,Endnight Games Ltd,Endnight Games Ltd,599805.0,27986.0,627791.0,2892.0,20000000.0,50000000.0,19.99,19.99,0.0,0.0,0.0,Action,"Action, Adventure, Indie, Simulation","Open World Survival Craft, Survival, Open World",95.5,35000000.0,False,False,Positive
444090,Paladins,Evil Mojo Games,Hi-Rez Studios,294373.0,52031.0,346404.0,1028.0,10000000.0,20000000.0,0.0,0.0,0.0,0.0,0.0,Action,"Action, Adventure, Massively Multiplayer, Strategy, Free To Play","Hero Shooter, Free to Play, Multiplayer",85.0,15000000.0,True,False,Positive
1097150,Fall Guys: Ultimate Knockout,Mediatonic,Ravenscourt,385154.0,88589.0,473743.0,664.0,20000000.0,50000000.0,0.0,0.0,0.0,0.0,0.0,Action,"Action, Casual, Indie, Massively Multiplayer, Sports","Multiplayer, Party Game, Battle Royale",81.3,35000000.0,True,False,Positive
291480,Warface: Clutch,MY.GAMES,MY.GAMES,54554.0,27643.0,82197.0,270.0,20000000.0,50000000.0,0.0,0.0,0.0,0.0,0.0,Action,"Action, Massively Multiplayer, Free To Play","Free to Play, FPS, Multiplayer",66.4,35000000.0,True,False,Mixed
1491000,War Robots: Frontiers,MY.GAMES,MY.GAMES,1977.0,1105.0,3082.0,256.0,20000000.0,50000000.0,0.0,0.0,0.0,0.0,0.0,Action,"Action, Simulation, Free To Play","Free to Play, Third-Person Shooter, Mechs",64.1,35000000.0,True,False,Mixed
340,Half-Life 2: Lost Coast,Valve,Valve,12215.0,1471.0,13686.0,2.0,20000000.0,50000000.0,19.99,19.99,0.0,0.0,0.0,Action,Action,"FPS, Action, Singleplayer",89.3,35000000.0,False,False,Positive
901583,Grand Theft Auto IV: Complete Edition,"Rockstar North, Rockstar Toronto",Rockstar Games,144570.0,30702.0,175272.0,0.0,20000000.0,50000000.0,0.0,0.0,0.0,0.0,0.0,Action,"Action, Adventure","Open World, Action, Automobile Sim",82.5,35000000.0,True,False,Positive
